Poll	Date	Sample	Approve	Disapprove	Spread
The Economist/YouGov	11/19 - 11/23	1217 RV	13	65	-52
PPP (D)	11/16 - 11/17	1360 2.7	12	76	-64
The Economist/YouGov	11/5 - 11/9	1226 RV	10	69	-59
Gallup	11/4 - 11/8	1021 A	11	86	-75
The Economist/YouGov	10/23 - 10/27	1234 RV	11	68	-57
CBS/NY Times	10/21 - 10/25	1289 A	13	75	-62
Associated Press-GfK	10/15 - 10/19	1027 A	16	83	-67
Monmouth	10/15 - 10/18	836 RV	13	77	-64
FOX News	10/10 - 10/12	1004 RV	13	78	-65
Gallup	10/7 - 10/11	1015 A	13	82	-69
The Economist/YouGov	10/8 - 10/12	1279 RV	9	69	-60
CBS News	10/4 - 10/8	1251 A	12	79	-67
PPP (D)	10/1 - 10/4	1338 RV	11	82	-71
The Economist/YouGov	9/25 - 9/29	1364 RV	11	67	-56
The Economist/YouGov	9/11 - 9/15	1345 RV	11	66	-55
National Journal	9/10 - 9/15	1000 A	13	78	-65
Gallup	9/9 - 9/13	A	14	83	-69
Monmouth	8/31 - 9/3	847 RV	17	74	-57
The Economist/YouGov	8/28 - 9/1	1343 RV	11	65	-54
The Economist/YouGov	8/15 - 8/17	1340 RV	13	62	-49
Gallup	8/5 - 8/9	1011 A	14	82	-68
CBS News	7/29 - 8/2	1252 A	17	74	-57
The Economist/YouGov	7/18 - 7/20	681 RV	18	56	-38
Associated Press-GfK	7/9 - 7/13	1004 A	17	82	-65
Gallup	7/8 - 7/12	A	17	78	-61
The Economist/YouGov	7/4 - 7/6	663 RV	13	63	-50
The Economist/YouGov	6/27 - 6/29	690 RV	14	61	-47
The Economist/YouGov	6/20 - 6/22	696 RV	14	65	-51
The Economist/YouGov	6/13 - 6/15	693 RV	14	59	-45
PPP (D)	6/11 - 6/14	1129 RV	12	77	-65
The Economist/YouGov	6/6 - 6/8	658 RV	12	65	-53
Gallup	6/2 - 6/7	A	17	79	-62
The Economist/YouGov	5/30 - 6/1	681 RV	13	64	-51
CBS News/NY Times	5/28 - 5/31	1022 A	15	78	-63
The Economist/YouGov	5/23 - 5/25	676 RV	12	64	-52
The Economist/YouGov	5/16 - 5/18	690 RV	14	63	-49
The Economist/YouGov	5/9 - 5/11	685 RV	16	62	-46
Gallup	5/6 - 5/10	1024 A	19	77	-58
The Economist/YouGov	5/2 - 5/4	695 RV	12	68	-56
CBS News/NY Times	4/30 - 5/3	1027 A	12	80	-68
The Economist/YouGov	4/25 - 4/27	689 RV	16	61	-45
Associated Press/GfK	4/23 - 4/27	1077 A	19	80	-61
FOX News	4/19 - 4/21	1012 RV	19	75	-56
The Economist/YouGov	4/18 - 4/20	693 RV	14	63	-49
The Economist/YouGov	4/11 - 4/13	689 RV	13	63	-50
USA Today/Suffolk	4/8 - 4/13	1000 A	11	77	-66
The Economist/YouGov	4/4 - 4/6	699 RV	12	64	-52
The Economist/YouGov	3/28 - 3/30	687 RV	12	65	-53
FOX News	3/29 - 3/31	1025 RV	21	70	-49
ABC News/Wash Post	3/26 - 3/29	RV	21	73	-52
CBS News	3/21 - 3/24	1023 A	22	70	-48
The Economist/YouGov	3/21 - 3/23	696 RV	14	67	-53
The Economist/YouGov	3/14 - 3/16	695 RV	15	65	-50
Gallup	3/5 - 3/8	1025 A	18	75	-57
FOX News	3/1 - 3/3	1011 RV	17	76	-59
The Economist/YouGov	2/28 - 3/2	696 RV	17	64	-47
The Economist/YouGov	2/21 - 2/23	694 RV	16	60	-44
National Journal	2/18 - 2/22	504 A	18	71	-53
The Economist/YouGov	2/14 - 2/16	687 RV	13	63	-50
CBS News	2/13 - 2/17	1006 A	18	73	-55
CNN/Opinion Research	2/12 - 2/15	1027 A	21	78	-57
Gallup	2/8 - 2/11	837 A	20	75	-55
FOX News	2/8 - 2/10	1044 RV	21	72	-51
The Economist/YouGov	2/7 - 2/9	663 RV	13	60	-47
The Economist/YouGov	1/31 - 2/2	685 RV	12	62	-50
Associated Press/GfK	1/29 - 2/2	1045 A	15	83	-68
Reason-Rupe/PSRAI	1/29 - 2/2	1003 A	23	69	-46
FOX News	1/25 - 1/27	1009 RV	18	73	-55
The Economist/YouGov	1/24 - 1/26	685 RV	19	57	-38
USA Today/Suffolk	1/21 - 1/24	1000 A	14	75	-61
The Economist/YouGov	1/17 - 1/19	693 RV	13	61	-48
NBC News/Wall St. Jrnl	1/14 - 1/17	A	16	76	-60
FOX News	1/11 - 1/13	1018 RV	15	74	-59
CBS News	1/9 - 1/12	1001 A	16	72	-56
Gallup	1/5 - 1/8	804 A	16	76	-60
The Economist/YouGov	1/3 - 1/5	691 RV	8	72	-64
The Economist/YouGov	12/27 - 12/29	692 RV	9	71	-62
The Economist/YouGov	12/20 - 12/22	701 RV	8	71	-63
The Economist/YouGov	12/13 - 12/15	698 RV	11	72	-61
NBC News/Wall St. Jrnl	12/10 - 12/14	A	16	78	-62
Gallup	12/8 - 12/11	805 A	16	80	-64
FOX News	12/7 - 12/9	1043 RV	14	80	-66
The Economist/YouGov	12/6 - 12/8	693 RV	9	71	-62
Associated Press/GfK	12/4 - 12/8	1010 A	15	84	-69
The Economist/YouGov	11/29 - 12/1	687 RV	12	69	-57
The Economist/YouGov	11/22 - 11/24	692 RV	14	64	-50
The Economist/YouGov	11/15 - 11/17	685 RV	10	64	-54
The Economist/YouGov	11/8 - 11/10	696 RV	7	69	-62
Gallup	11/6 - 11/9	828 A	15	79	-64
The Economist/YouGov	11/1 - 11/3	707 RV	8	68	-60
Gallup	10/29 - 11/2	1832 A	20	75	-55
The Economist/YouGov	10/25 - 10/27	696 RV	8	72	-64
FOX News	10/25 - 10/27	734 LV	13	81	-68
CBS News	10/23 - 10/27	1269 A	14	76	-62
CNN/Opinion Research	10/24 - 10/26	1018 A	13	85	-72
National Journal	10/22 - 10/26	1000 A	9	80	-71
The Economist/YouGov	10/18 - 10/20	699 RV	12	66	-54
Associated Press/GfK	10/16 - 10/20	968 LV	12	88	-76
ABC News/Wash Post	10/15 - 10/19	RV	17	80	-63
Gallup	10/12 - 10/15	1017 A	14	82	-68
FOX News	10/12 - 10/14	831 LV	13	79	-66
The Economist/YouGov	10/11 - 10/13	710 RV	11	72	-61
NBC News/Wall St. Jrnl	10/8 - 10/12	RV	12	83	-71
The Economist/YouGov	10/4 - 10/6	695 RV	8	69	-61
CBS News	10/3 - 10/6	1260 A	15	78	-63
Reason-Rupe/PSRAI	10/1 - 10/6	1004 A	19	73	-54
The Economist/YouGov	9/27 - 9/29	697 RV	10	69	-59
Associated Press/GfK	9/25 - 9/29	958 LV	7	93	-86
The Economist/YouGov	9/20 - 9/22	685 RV	9	74	-65
The Economist/YouGov	9/13 - 9/15	690 RV	10	67	-57
FOX News	9/7 - 9/9	833 LV	13	79	-66
The Economist/YouGov	9/6 - 9/8	715 RV	9	71	-62
CNN/Opinion Research	9/5 - 9/7	1014 A	14	83	-69
ABC News/Wash Post	9/4 - 9/7	RV	13	82	-69
Gallup	9/4 - 9/7	1017 A	14	82	-68
The Economist/YouGov	8/30 - 9/1	729 RV	8	72	-64
GWU/Battleground	8/23 - 8/28	1000 LV	16	80	-64
The Economist/YouGov	8/23 - 8/25	683 RV	7	74	-67
The Economist/YouGov	8/16 - 8/18	709 RV	10	72	-62
The Economist/YouGov	8/9 - 8/11	732 RV	10	70	-60
Reason-Rupe/PSRAI	8/6 - 8/10	1000 A	18	75	-57
Gallup	8/7 - 8/10	1032 A	13	83	-70
The Economist/YouGov	8/2 - 8/4	702 RV	8	72	-64
CBS News	7/29 - 8/4	1344 A	15	78	-63
NBC News/Wall St. Jrnl	7/30 - 8/3	A	14	79	-65
The Economist/YouGov	7/26 - 7/28	699 RV	7	72	-65
Associated Press/GfK	7/24 - 7/28	1044 A	13	86	-73
FOX News	7/20 - 7/22	1057 RV	13	79	-66
The Economist/YouGov	7/19 - 7/21	696 RV	10	72	-62
The Economist/YouGov	7/12 - 7/14	694 RV	9	74	-65
Gallup	7/7 - 7/10	1013 A	15	80	-65
The Economist/YouGov	7/5 - 7/7	681 RV	11	66	-55
The Economist/YouGov	6/28 - 6/30	700 RV	9	72	-63
The Economist/YouGov	6/21 - 6/23	670 RV	9	73	-64
CBS News/NY Times	6/20 - 6/22	1009 A	14	78	-64
The Economist/YouGov	6/14 - 6/16	704 RV	9	73	-64
The Economist/YouGov	6/7 - 6/9	692 RV	10	72	-62
Gallup	6/5 - 6/8	1027 A	16	81	-65
FOX News	6/1 - 6/3	1006 RV	13	78	-65
Associated Press/GfK	5/16 - 5/19	1354 A	14	85	-71
CBS News	5/16 - 5/19	1009 A	12	80	-68
FOX News	5/10 - 5/13	1025 RV	16	73	-57
The Economist/YouGov	5/10 - 5/12	674 RV	10	72	-62
Gallup	5/8 - 5/11	A	15	80	-65
The Economist/YouGov	5/3 - 5/5	705 RV	10	71	-61
The Economist/YouGov	4/26 - 4/28	684 RV	8	71	-63
The Economist/YouGov	4/19 - 4/21	671 RV	10	73	-63
FOX News	4/13 - 4/15	1012 RV	15	76	-61
The Economist/YouGov	4/12 - 4/14	704 RV	11	71	-60
National Journal	4/9 - 4/13	1000 A	11	80	-69
The Economist/YouGov	4/5 - 4/7	693 RV	14	71	-57
Gallup	4/3 - 4/6	1026 A	13	83	-70
The Economist/YouGov	3/29 - 3/31	713 RV	8	76	-68
Reason-Rupe/PSRAI	3/26 - 3/30	1003 A	17	74	-57
The Economist/YouGov	3/22 - 3/24	711 RV	9	69	-60
Associated Press/GfK	3/20 - 3/24	1012 A	16	82	-66
CBS News	3/20 - 3/23	1097 A	18	76	-58
GWU/Battleground	3/16 - 3/20	1000 LV	13	82	-69
The Economist/YouGov	3/15 - 3/17	717 RV	8	74	-66
The Economist/YouGov	3/8 - 3/10	714 RV	7	74	-67
Gallup	3/6 - 3/9	1048 A	15	83	-68
PPP (D)	3/6 - 3/9	1152 RV	8	84	-76
FOX News	3/2 - 3/4	1002 RV	12	78	-66
The Economist/YouGov	3/1 - 3/3	710 RV	10	73	-63
The Economist/YouGov	2/22 - 2/24	710 RV	10	74	-64
CBS News/NY Times	2/19 - 2/23	1644 A	13	80	-67
The Economist/YouGov	2/15 - 2/17	723 RV	6	76	-70
FOX News	2/9 - 2/11	1006 RV	14	81	-67
The Economist/YouGov	2/8 - 2/10	716 RV	6	78	-72
Gallup	2/6 - 2/9	1023 A	12	83	-71
The Economist/YouGov	2/1 - 2/3	689 RV	9	75	-66
The Economist/YouGov	1/25 - 1/27	714 RV	7	78	-71
NBC News/Wall St. Jrnl	1/22 - 1/25	A	13	81	-68
ABC News/Wash Post	1/20 - 1/23	RV	13	84	-71
FOX News	1/19 - 1/21	1010 RV	13	81	-68
Associated Press/GfK	1/17 - 1/21	1060 A	14	84	-70
CBS News	1/17 - 1/21	1018 A	11	82	-71
The Economist/YouGov	1/18 - 1/20	700 RV	10	71	-61
GWU/Battleground	1/12 - 1/16	1000 LV	14	81	-67
The Economist/YouGov	1/11 - 1/13	696 RV	8	77	-69
Gallup	1/5 - 1/8	1018 A	13	82	-69
The Economist/YouGov	1/4 - 1/6	698 RV	7	77	-70
The Economist/YouGov	12/28 - 12/30	666 RV	7	77	-70
The Economist/YouGov	12/21 - 12/23	1000 A	12	70	-58
FOX News	12/14 - 12/16	1027 RV	16	79	-63
The Economist/YouGov	12/14 - 12/16	1000 A	6	73	-67
ABC News/Wash Post	12/12 - 12/15	RV	14	83	-69
The Economist/YouGov	12/7 - 12/9	1000 A	7	73	-66
Associated Press/GfK	12/5 - 12/9	1367 A	13	86	-73
CBS News/NY Times	12/5 - 12/8	1000 A	10	83	-73
Gallup	12/5 - 12/8	1031 A	12	85	-73
Reason-Rupe/PSRAI	12/4 - 12/8	1011 A	20	74	-54
The Economist/YouGov	11/30 - 12/2	1000 A	6	73	-67
The Economist/YouGov	11/23 - 11/25	1000 A	6	72	-66
The Economist/YouGov	11/16 - 11/18	649 RV	6	77	-71
CBS News	11/15 - 11/18	1010 A	11	85	-74
FOX News	11/10 - 11/12	1006 RV	10	85	-75
The Economist/YouGov	11/9 - 11/11	710 RV	7	77	-70
Gallup	11/7 - 11/10	1039 A	9	86	-77
National Journal	11/2 - 11/6	1000 A	9	84	-75
The Economist/YouGov	11/2 - 11/4	686 RV	8	73	-65
GWU/Battleground	10/27 - 10/31	1000 LV	9	87	-78
The Economist/YouGov	10/26 - 10/28	662 RV	9	76	-67
FOX News	10/20 - 10/22	1020 RV	9	85	-76
The Economist/YouGov	10/19 - 10/21	658 RV	6	78	-72
CBS News	10/18 - 10/21	1007 A	9	85	-76
CNN/Opinion Research	10/18 - 10/20	RV	10	88	-78
ABC News/Wash Post	10/17 - 10/20	RV	9	89	-80
The Economist/YouGov	10/12 - 10/14	691 RV	7	79	-72
The Economist/YouGov	10/5 - 10/7	716 RV	10	76	-66
Associated Press/GfK	10/3 - 10/7	1227 A	5	83	-78
Gallup	10/3 - 10/6	1028 A	11	85	-74
FOX News	10/1 - 10/2	952 RV	13	81	-68
The Economist/YouGov	9/28 - 9/30	723 RV	7	74	-67
CNN/Opinion Research	9/27 - 9/29	803 A	10	87	-77
The Economist/YouGov	9/21 - 9/23	690 RV	9	72	-63
CBS News/NY Times	9/19 - 9/23	1014 A	14	80	-66
The Economist/YouGov	9/14 - 9/16	689 RV	9	76	-67
The Economist/YouGov	9/7 - 9/9	699 RV	11	70	-59
CNN/Opinion Research	9/6 - 9/8	1022 A	20	78	-58
CBS News/NY Times	9/6 - 9/8	1011 A	24	68	-44
FOX News	9/6 - 9/8	900 RV	17	75	-58
Gallup	9/5 - 9/8	1510 A	19	76	-57
Reason-Rupe/PSRAI	9/4 - 9/8	1013 A	22	72	-50
National Journal	9/3 - 9/7	1000 A	13	76	-63
The Economist/YouGov	8/31 - 9/2	691 RV	11	69	-58
The Economist/YouGov	8/24 - 8/26	672 RV	8	73	-65
The Economist/YouGov	8/17 - 8/19	734 RV	9	75	-66
The Economist/YouGov	8/10 - 8/12	747 RV	7	74	-67
Gallup	8/7 - 8/11	2059 A	14	81	-67
The Economist/YouGov	8/3 - 8/5	676 RV	11	71	-60
The Economist/YouGov	7/27 - 7/29	656 RV	6	71	-65
Monmouth	7/25 - 7/30	850 RV	14	78	-64
FOX News	7/21 - 7/23	1017 RV	18	74	-56
The Economist/YouGov	7/20 - 7/22	726 RV	12	73	-61
CBS News	7/18 - 7/22	1036 A	17	76	-59
ABC News/Wash Post	7/18 - 7/21	1002 A	21	73	-52
NBC News/Wall St. Jrnl	7/17 - 7/21	1000 A	12	83	-71
The Economist/YouGov	7/13 - 7/15	712 RV	9	72	-63
Gallup	7/10 - 7/14	2027 A	15	78	-63
The Economist/YouGov	7/6 - 7/8	631 RV	7	71	-64
The Economist/YouGov	6/29 - 7/1	690 RV	9	72	-63
FOX News	6/22 - 6/24	1012 RV	15	77	-62
The Economist/YouGov	6/22 - 6/24	685 RV	11	73	-62
The Economist/YouGov	6/15 - 6/17	684 RV	10	71	-61
CNN/Opinion Research	6/11 - 6/13	1014 A	16	83	-67
The Economist/YouGov	6/8 - 6/10	628 RV	10	71	-61
Gallup	6/1 - 6/4	1529 A	17	78	-61
CBS News/NY Times	5/31 - 6/4	1022 A	13	80	-67
The Economist/YouGov	6/1 - 6/3	672 RV	11	69	-58
National Journal	5/29 - 6/2	1000 A	17	77	-60
The Economist/YouGov	5/25 - 5/27	678 RV	10	68	-58
FOX News	5/18 - 5/20	1013 RV	16	76	-60
The Economist/YouGov	5/18 - 5/20	675 RV	9	71	-62
Reason-Rupe/PSRAI	5/9 - 5/13	1003 A	16	75	-59
Gallup	5/2 - 5/7	1535 A	16	79	-63
CBS News/NY Times	4/24 - 4/28	965 A	17	75	-58
FOX News	4/20 - 4/22	1009 RV	17	74	-57
National Journal	4/5 - 4/9	1000 A	17	76	-59
Gallup	4/4 - 4/7	1005 A	15	79	-64
CBS News	3/20 - 3/24	1181 A	11	81	-70
FOX News	3/17 - 3/19	1002 RV	14	79	-65
ABC News/Wash Post	3/7 - 3/10	RV	14	82	-68
Gallup	3/7 - 3/10	1022 A	13	83	-70
FOX News	2/25 - 2/27	1010 RV	16	77	-61
Reason-Rupe/PSRAI	2/21 - 2/25	1002 A	14	77	-63
Gallup	2/7 - 2/10	1015 A	15	81	-66
CBS News	2/6 - 2/10	1148 A	14	77	-63
FOX News	2/4 - 2/6	1010 RV	17	77	-60
Reason-Rupe/PSRAI	1/17 - 1/21	1000 A	17	74	-57
FOX News	1/15 - 1/17	1008 RV	16	76	-60
NBC News/Wall St. Jrnl	1/12 - 1/15	1000 A	14	81	-67
CBS News/NY Times	1/11 - 1/15	1110 A	12	82	-70
Associated Press/GfK	1/10 - 1/14	1004 A	17	77	-60
ABC News/Wash Post	1/10 - 1/13	RV	18	79	-61
Gallup	1/7 - 1/10	1011 A	14	81	-67
USA Today/Gallup	12/14 - 12/17	1025 A	18	76	-58
CBS News	12/12 - 12/16	1179 A	11	81	-70
FOX News	12/9 - 12/11	1012 RV	17	74	-57
Associated Press/GfK	11/29 - 12/3	1002 A	23	74	-51
National Journal	11/25 - 12/1	1000 A	21	72	-51
Gallup	11/15 - 11/18	1015 A	18	75	-57
CNN/Opinion Research	11/2 - 11/4	RV	17	76	-59
CBS News/NY Times	10/25 - 10/28	898 A	15	75	-60
NPR	10/23 - 10/25	1000 LV	16	79	-63
Gallup	10/15 - 10/16	1004 A	21	69	-48
Reason-Rupe	9/13 - 9/17	787 LV	16	77	-61
CBS News/NY Times	9/8 - 9/12	1162 LV	12	78	-66
Gallup	9/6 - 9/9	1017 A	13	83	-70
NBC News/Wall St. Jrnl	8/16 - 8/20	500 RV	12	82	-70
Gallup	8/9 - 8/12	1012 A	10	83	-73
Politico/GWU/Battleground	8/5 - 8/9	1000 LV	16	78	-62
CBS News/NY Times	7/11 - 7/15	1089 A	12	79	-67
NPR	7/9 - 7/12	1000 LV	19	74	-55
Gallup	7/9 - 7/12	1014 a	16	78	-62
Associated Press/GfK	6/14 - 6/18	1007 A	22	75	-53
Gallup	6/7 - 6/10	1004 A	17	79	-62
FOX News	6/3 - 6/5	907 RV	17	75	-58
CBS News/NY Times	5/31 - 6/3	976 A	15	77	-62
Associated Press/GfK	5/3 - 5/7	1004 A	18	78	-60
Politico/GWU/Battleground	4/29 - 5/3	1000 LV	13	80	-67
CBS News/NY Times	4/13 - 4/17	957 A	13	77	-64
Gallup	4/9 - 4/12	1016 A	17	79	-62
FOX News	4/9 - 4/11	910 RV	12	78	-66
Reason-Rupe	3/10 - 3/20	1200 A	15	78	-63
Gallup	11/3 - 11/6	1012 A	13	82	-69
Gallup	3/8 - 3/11	1024 A	12	82	-70
Politico/GWU/Battleground	2/19 - 2/22	1000 LV	12	83	-71
CBS News/NY Times	10/19 - 10/24	1650 A	9	84	-75
CBS News/NY Times	2/8 - 2/13	1197 A	10	82	-72
Associated Press/GfK	10/13 - 10/17	1000 A	16	82	-66
Gallup	10/6 - 10/9	1005 A	13	81	-68
FOX News	2/6 - 2/9	1110 RV	13	79	-66
CBS News	9/28 - 10/2	1012 A	11	80	-69
Gallup	2/2 - 2/5	1029 A	10	86	-76
NBC News/Wall St. Jrnl	1/22 - 1/24	1000 A	13	80	-67
FOX News	9/25 - 9/27	925 RV	11	83	-72
CBS News/NY Times	9/10 - 9/15	1452 A	12	80	-68
CBS News/NY Times	1/12 - 1/17	1154 A	13	79	-66
ABC News/Wash Post	1/12 - 1/15	1000 A	13	84	-71
CNN/Opinion Research	9/9 - 9/11	943 A	15	84	-69
CBS News	1/4 - 1/8	1413 A	12	80	-68
Gallup	9/8 - 9/11	1017 A	15	82	-67
CNN/Opinion Research	12/16 - 12/18	1015 A	16	83	-67
NBC News/Wall St. Jrnl	8/27 - 8/31	1000 A	13	82	-69
Associated Press/GfK	8/18 - 8/22	1001 A	12	87	-75
Gallup	12/15 - 12/18	1019 A	11	86	-75
Gallup	8/11 - 8/14	1008 A	13	84	-71
CBS News	12/14 - 12/18	992 A	11	83	-72
FOX News	12/5 - 12/7	911 RV	12	83	-71
FOX News	8/7 - 8/9	904 RV	10	81	-71
CBS News	12/5 - 12/7	856 A	11	82	-71
CNN/Opinion Research	8/1 - 8/1	860 A	14	84	-70
Gallup	7/7 - 7/10	1016 A	18	77	-59
FOX News	11/13 - 11/15	914 RV	12	80	-68
FOX News	6/26 - 6/28	912 RV	20	71	-51
Politico/GWU/Battleground	11/6 - 11/9	1000 LV	12	83	-71
CBS News/NY Times	6/24 - 6/28	979 A	20	70	-50
Associated Press/GfK	6/16 - 6/20	1001 A	21	76	-55
NBC News/Wall St. Jrnl	6/9 - 6/13	1000 A	18	74	-56
Gallup	6/9 - 6/12	1020 A	17	76	-59
CBS News	6/3 - 6/7	1024 A	18	72	-54
FOX News	5/15 - 5/17	910 RV	24	69	-45
Associated Press/GfK	5/5 - 5/9	1001 A	30	68	-38
NBC News	5/5 - 5/7	800 A	22	70	-48
FOX News	4/25 - 4/27	911 RV	18	75	-57
CBS News/NY Times	4/15 - 4/20	1224 A	16	75	-59
NBC News/Wall St. Jrnl	3/31 - 4/4	1000 A	20	73	-53
